(0, (HighCard [Two; Three; Seven; Ace; King], 253))
(454, (ThreeOfAKind [Joker; Joker; Six; Two; Ace], 440))
(455, (ThreeOfAKind [Joker; Joker; Eight; Four; Two], 450))
(456, (ThreeOfAKind [Joker; Two; King; King; Ace], 629))
(457, (ThreeOfAKind [Joker; Two; Ace; Two; Six], 772))
(458, (ThreeOfAKind [Joker; Three; Four; Two; Four], 720))
(459, (ThreeOfAKind [Joker; Three; Ten; Three; Five], 564))
(460, (ThreeOfAKind [Joker; Four; Four; Five; Six], 441))
(461, (ThreeOfAKind [Joker; Four; Ace; Ace; Nine], 853))
(462, (ThreeOfAKind [Joker; Five; Two; Joker; Six], 447))
(463, (ThreeOfAKind [Joker; Six; Five; Ten; Six], 775))
(464, (ThreeOfAKind [Joker; Seven; Seven; Nine; King], 239))
(465, (ThreeOfAKind [Joker; Seven; Queen; King; Seven], 439))
(466, (ThreeOfAKind [Joker; Seven; Ace; Four; Ace], 946))
(467, (ThreeOfAKind [Joker; Eight; Seven; Eight; Nine], 740))
(468, (ThreeOfAKind [Joker; Eight; Ten; Joker; Three], 105))
(469, (ThreeOfAKind [Joker; Nine; Ace; Two; Ace], 781))
(470, (ThreeOfAKind [Joker; Ten; Two; Two; Eight], 970))
(471, (ThreeOfAKind [Joker; Ten; Four; Queen; Joker], 856))
(472, (ThreeOfAKind [Joker; Ten; Nine; Ten; Four], 51))
(473, (ThreeOfAKind [Joker; Ten; Ten; Seven; Five], 786))
(474, (ThreeOfAKind [Joker; Ten; Ten; Seven; Nine], 666))
(475, (ThreeOfAKind [Joker; Queen; Joker; Eight; Five], 80))
(476, (ThreeOfAKind [Joker; Queen; Two; Queen; Five], 112))
(477, (ThreeOfAKind [Joker; King; Four; Ace; Joker], 463))
(478, (ThreeOfAKind [Joker; King; Nine; King; Queen], 61))
(479, (ThreeOfAKind [Joker; King; Queen; Two; Queen], 320))
(480, (ThreeOfAKind [Joker; King; Queen; Queen; Ten], 500))
(481, (ThreeOfAKind [Joker; King; King; Two; Eight], 863))
(482, (ThreeOfAKind [Joker; Ace; Two; Two; King], 270))
(483, (ThreeOfAKind [Joker; Ace; Two; Six; Six], 64))
(484, (ThreeOfAKind [Joker; Ace; Ten; Seven; Seven], 244))
(485, (ThreeOfAKind [Two; Joker; Eight; Queen; Queen], 967))
(486, (ThreeOfAKind [Two; Joker; Nine; Two; Four], 250))
(487, (ThreeOfAKind [Two; Joker; King; King; Ten], 576))
(488, (ThreeOfAKind [Two; Two; Two; King; Eight], 607))
(489, (ThreeOfAKind [Two; Two; Five; Joker; Six], 9))
(490, (ThreeOfAKind [Two; Two; Seven; Two; Ten], 755))
(491, (ThreeOfAKind [Two; Six; Seven; Six; Six], 703))
(492, (ThreeOfAKind [Two; Nine; Nine; Five; Nine], 580))
(493, (ThreeOfAKind [Two; Ten; Ten; Ten; Nine], 49))
(494, (ThreeOfAKind [Two; Queen; Two; Two; Ace], 396))
(495, (ThreeOfAKind [Two; Queen; Queen; Ten; Queen], 178))
(496, (ThreeOfAKind [Two; King; Eight; Eight; Eight], 437))
(497, (ThreeOfAKind [Two; King; Eight; King; King], 191))
(498, (ThreeOfAKind [Two; Ace; Ace; Eight; Ace], 881))
(499, (ThreeOfAKind [Three; Joker; Two; Five; Joker], 104))
(500, (ThreeOfAKind [Three; Joker; Five; Five; Ten], 99))
(501, (ThreeOfAKind [Three; Three; Joker; Four; Eight], 715))
(502, (ThreeOfAKind [Three; Three; Joker; Ace; King], 525))
(503, (ThreeOfAKind [Three; Three; Three; Ten; Eight], 411))
(504, (ThreeOfAKind [Three; Three; Four; Nine; Three], 819))
(505, (ThreeOfAKind [Three; Four; Three; Three; Queen], 57))
(506, (ThreeOfAKind [Three; Four; Seven; Joker; Three], 144))
(507, (ThreeOfAKind [Three; Four; Ten; Ten; Ten], 829))
(508, (ThreeOfAKind [Three; Six; Five; Three; Joker], 434))
(509, (ThreeOfAKind [Three; Six; Six; Six; Seven], 453))
(510, (ThreeOfAKind [Three; Seven; Three; Joker; Eight], 492))
(511, (ThreeOfAKind [Three; Seven; Six; Six; Joker], 622))
(512, (ThreeOfAKind [Three; Eight; Eight; Two; Joker], 393))
(513, (ThreeOfAKind [Three; Eight; Eight; Ace; Eight], 611))
(514, (ThreeOfAKind [Three; Nine; Two; Joker; Nine], 578))
(515, (ThreeOfAKind [Three; Nine; Queen; Nine; Nine], 142))
(516, (ThreeOfAKind [Three; King; King; Two; King], 527))
(517, (ThreeOfAKind [Three; Ace; Ten; Ten; Ten], 745))
(518, (ThreeOfAKind [Four; Joker; Two; Nine; Nine], 730))
(519, (ThreeOfAKind [Four; Joker; Nine; Two; Joker], 2))
(520, (ThreeOfAKind [Four; Joker; Nine; Queen; Queen], 409))
(521, (ThreeOfAKind [Four; Joker; King; Ten; Joker], 558))
(522, (ThreeOfAKind [Four; Four; Nine; Queen; Joker], 651))
(523, (ThreeOfAKind [Four; Four; Ten; Four; Three], 208))
(524, (ThreeOfAKind [Four; Four; King; Ace; Four], 247))
(525, (ThreeOfAKind [Four; Five; Ten; Five; Five], 200))
(526, (ThreeOfAKind [Four; Ten; Five; Joker; Joker], 544))
(527, (ThreeOfAKind [Four; King; Joker; Four; Six], 773))
(528, (ThreeOfAKind [Four; King; Queen; Queen; Queen], 389))
(529, (ThreeOfAKind [Four; King; King; Eight; Joker], 563))
(530, (ThreeOfAKind [Five; Joker; Nine; Two; Joker], 616))
(531, (ThreeOfAKind [Five; Two; Two; Joker; Ten], 842))
(532, (ThreeOfAKind [Five; Two; Two; Seven; Joker], 23))
(533, (ThreeOfAKind [Five; Four; Joker; Five; King], 617))
(534, (ThreeOfAKind [Five; Five; Three; Five; Queen], 224))
(535, (ThreeOfAKind [Five; Five; Five; Four; Two], 35))
(536, (ThreeOfAKind [Five; Five; Five; Ace; Six], 136))
(537, (ThreeOfAKind [Five; Five; King; Five; Nine], 796))
(538, (ThreeOfAKind [Five; Six; Ten; Ten; Ten], 625))
(539, (ThreeOfAKind [Five; Seven; Joker; Five; Three], 581))
(540, (ThreeOfAKind [Five; Eight; Two; Five; Five], 825))
(541, (ThreeOfAKind [Five; Ten; Five; Four; Joker], 111))
(542, (ThreeOfAKind [Five; Ten; Eight; Ten; Joker], 736))
(543, (ThreeOfAKind [Five; Ten; King; King; King], 735))
(544, (ThreeOfAKind [Five; Queen; Four; Five; Five], 619))
(545, (ThreeOfAKind [Five; Queen; Queen; Joker; Four], 956))
(546, (ThreeOfAKind [Five; King; Five; Five; Two], 969))
(547, (ThreeOfAKind [Five; King; Five; Five; Three], 466))
(548, (ThreeOfAKind [Five; King; King; Three; King], 535))
(549, (ThreeOfAKind [Five; Ace; Joker; Five; Nine], 209))
(550, (ThreeOfAKind [Five; Ace; Four; Four; Four], 271))
(551, (ThreeOfAKind [Five; Ace; Five; Five; Queen], 584))
(552, (ThreeOfAKind [Six; Joker; Six; King; Five], 538))
(553, (ThreeOfAKind [Six; Joker; Queen; Six; Four], 555))
(554, (ThreeOfAKind [Six; Four; Four; Four; King], 722))
(555, (ThreeOfAKind [Six; Four; Nine; Six; Six], 827))
(556, (ThreeOfAKind [Six; Five; Two; Two; Two], 777))
(557, (ThreeOfAKind [Six; Six; Six; King; Seven], 370))
(558, (ThreeOfAKind [Six; Six; Queen; Six; Four], 688))
(559, (ThreeOfAKind [Six; Six; King; Six; Three], 19))
(560, (ThreeOfAKind [Six; Seven; Joker; Ace; Seven], 312))
(561, (ThreeOfAKind [Six; Seven; Queen; Seven; Seven], 631))
(562, (ThreeOfAKind [Six; Eight; Nine; Joker; Six], 681))
(563, (ThreeOfAKind [Six; Ten; Joker; Five; Five], 694))
(564, (ThreeOfAKind [Six; Queen; Joker; Six; King], 412))
(565, (ThreeOfAKind [Six; Queen; Queen; Queen; King], 943))
(566, (ThreeOfAKind [Six; King; Six; Four; Six], 92))
(567, (ThreeOfAKind [Six; King; Six; Eight; Six], 975))
(568, (ThreeOfAKind [Six; Ace; Joker; Five; Ace], 258))
(569, (ThreeOfAKind [Six; Ace; Joker; Six; Five], 964))
(570, (ThreeOfAKind [Seven; Joker; Two; Joker; Ten], 613))
(571, (ThreeOfAKind [Seven; Joker; Five; Seven; Nine], 665))
(572, (ThreeOfAKind [Seven; Joker; Ten; Four; Seven], 924))
(573, (ThreeOfAKind [Seven; Joker; King; Joker; Ace], 936))
(574, (ThreeOfAKind [Seven; Two; Nine; Nine; Nine], 847))
(575, (ThreeOfAKind [Seven; Three; Three; Joker; Ace], 883))
(576, (ThreeOfAKind [Seven; Three; Seven; Eight; Seven], 504))
(577, (ThreeOfAKind [Seven; Four; Six; Six; Six], 181))
(578, (ThreeOfAKind [Seven; Four; Seven; Seven; Two], 962))
(579, (ThreeOfAKind [Seven; Four; Eight; Joker; Four], 826))
(580, (ThreeOfAKind [Seven; Five; Queen; Five; Joker], 26))
(581, (ThreeOfAKind [Seven; Six; Six; Nine; Joker], 603))
(582, (ThreeOfAKind [Seven; Eight; Seven; Seven; Four], 965))
(583, (ThreeOfAKind [Seven; Eight; King; Joker; Eight], 873))
(584, (ThreeOfAKind [Seven; Queen; Three; Three; Three], 228))
(585, (ThreeOfAKind [Seven; King; Seven; Seven; Eight], 127))
(586, (ThreeOfAKind [Eight; Joker; Eight; Two; Ten], 732))
(587, (ThreeOfAKind [Eight; Joker; Ace; Eight; King], 288))
(588, (ThreeOfAKind [Eight; Two; Eight; Eight; Five], 232))
(589, (ThreeOfAKind [Eight; Four; Queen; Four; Four], 553))
(590, (ThreeOfAKind [Eight; Five; Joker; Four; Joker], 834))
(591, (ThreeOfAKind [Eight; Five; Joker; Four; Five], 766))
(592, (ThreeOfAKind [Eight; Five; Seven; Eight; Joker], 706))
(593, (ThreeOfAKind [Eight; Five; Eight; Ace; Eight], 925))
(594, (ThreeOfAKind [Eight; Seven; Seven; Two; Joker], 473))
(595, (ThreeOfAKind [Eight; Eight; Three; Four; Eight], 670))
(596, (ThreeOfAKind [Eight; Eight; Four; Ten; Joker], 192))
(597, (ThreeOfAKind [Eight; Eight; Five; Eight; Queen], 455))
(598, (ThreeOfAKind [Eight; King; Joker; Joker; Ace], 356))
(599, (ThreeOfAKind [Eight; Ace; Ace; Joker; Queen], 36))
(600, (ThreeOfAKind [Nine; Joker; Five; Eight; Eight], 748))
(601, (ThreeOfAKind [Nine; Two; Joker; Ten; Joker], 654))
(602, (ThreeOfAKind [Nine; Three; Ten; Three; Three], 529))
(603, (ThreeOfAKind [Nine; Four; Nine; Three; Nine], 454))
(604, (ThreeOfAKind [Nine; Six; Joker; King; King], 183))
(605, (ThreeOfAKind [Nine; Seven; Seven; Joker; Queen], 709))
(606, (ThreeOfAKind [Nine; Seven; Eight; Seven; Seven], 526))
(607, (ThreeOfAKind [Nine; Eight; Joker; Nine; Two], 608))
(608, (ThreeOfAKind [Nine; Nine; Joker; Eight; Six], 668))
(609, (ThreeOfAKind [Nine; Nine; Joker; King; Ace], 408))
(610, (ThreeOfAKind [Nine; Nine; Two; Joker; Queen], 335))
(611, (ThreeOfAKind [Nine; Nine; Four; Joker; Seven], 207))
(612, (ThreeOfAKind [Nine; Nine; Four; Nine; Eight], 145))
(613, (ThreeOfAKind [Nine; Nine; Five; Ace; Joker], 643))
(614, (ThreeOfAKind [Nine; Nine; Nine; Seven; Queen], 828))
(615, (ThreeOfAKind [Nine; Nine; King; Nine; Seven], 358))
(616, (ThreeOfAKind [Nine; Ten; Nine; Nine; Eight], 595))
(617, (ThreeOfAKind [Nine; Queen; Queen; Queen; Ace], 712))
(618, (ThreeOfAKind [Nine; King; Nine; Queen; Nine], 497))
(619, (ThreeOfAKind [Nine; King; Nine; Ace; Nine], 3))
(620, (ThreeOfAKind [Nine; Ace; Two; Joker; Joker], 820))
(621, (ThreeOfAKind [Ten; Joker; Three; Queen; Joker], 277))
(622, (ThreeOfAKind [Ten; Three; Joker; Nine; Joker], 950))
(623, (ThreeOfAKind [Ten; Three; Six; Three; Three], 758))
(624, (ThreeOfAKind [Ten; Three; King; Three; Three], 361))
(625, (ThreeOfAKind [Ten; Four; Joker; King; Ten], 892))
(626, (ThreeOfAKind [Ten; Four; Three; Ten; Joker], 713))
(627, (ThreeOfAKind [Ten; Six; Nine; Nine; Nine], 392))
(628, (ThreeOfAKind [Ten; Seven; Seven; Five; Seven], 355))
(629, (ThreeOfAKind [Ten; Seven; Seven; Seven; Ace], 6))
(630, (ThreeOfAKind [Ten; Seven; Ace; Ace; Ace], 128))
(631, (ThreeOfAKind [Ten; Nine; Queen; Nine; Joker], 905))
(632, (ThreeOfAKind [Ten; Ten; Joker; Six; Three], 346))
(633, (ThreeOfAKind [Ten; Ten; Two; Ten; Ace], 998))
(634, (ThreeOfAKind [Ten; Ten; Eight; Ten; King], 586))
(635, (ThreeOfAKind [Ten; Ten; Queen; Eight; Ten], 980))
(636, (ThreeOfAKind [Ten; Ten; King; Ten; Queen], 205))
(637, (ThreeOfAKind [Ten; King; King; King; Eight], 634))
(638, (ThreeOfAKind [Queen; Joker; King; Joker; Two], 348))
(639, (ThreeOfAKind [Queen; Four; Four; Four; Ace], 750))
(640, (ThreeOfAKind [Queen; Five; King; Queen; Queen], 68))
(641, (ThreeOfAKind [Queen; Six; Six; Six; Five], 846))
(642, (ThreeOfAKind [Queen; Seven; Five; Five; Five], 257))
(643, (ThreeOfAKind [Queen; Seven; Nine; Seven; Seven], 952))
(644, (ThreeOfAKind [Queen; Eight; Five; Queen; Queen], 770))
(645, (ThreeOfAKind [Queen; Eight; Eight; Nine; Eight], 579))
(646, (ThreeOfAKind [Queen; Eight; Nine; Nine; Joker], 737))
(647, (ThreeOfAKind [Queen; Eight; Queen; Two; Queen], 898))
(648, (ThreeOfAKind [Queen; Nine; Four; Four; Four], 782))
(649, (ThreeOfAKind [Queen; Nine; Six; Nine; Joker], 896))
(650, (ThreeOfAKind [Queen; Ten; Queen; Seven; Joker], 380))
(651, (ThreeOfAKind [Queen; Queen; Ten; Queen; King], 101))
(652, (ThreeOfAKind [Queen; Queen; Queen; Two; Six], 248))
(653, (ThreeOfAKind [Queen; King; King; King; Four], 414))
(654, (ThreeOfAKind [Queen; Ace; Three; Queen; Joker], 212))
(655, (ThreeOfAKind [King; Joker; Joker; Four; Three], 997))
(656, (ThreeOfAKind [King; Joker; Joker; Ace; Ten], 679))
(657, (ThreeOfAKind [King; Joker; Five; Ten; Five], 724))
(658, (ThreeOfAKind [King; Two; Queen; Queen; Queen], 791))
(659, (ThreeOfAKind [King; Three; Ten; Ten; Ten], 590))
(660, (ThreeOfAKind [King; Three; King; Five; Joker], 909))
(661, (ThreeOfAKind [King; Three; King; King; Ace], 235))
(662, (ThreeOfAKind [King; Nine; Joker; Four; King], 744))
(663, (ThreeOfAKind [King; Nine; Nine; Joker; Three], 757))
(664, (ThreeOfAKind [King; Nine; King; Ace; King], 354))
(665, (ThreeOfAKind [King; Ten; Three; Joker; King], 604))
(666, (ThreeOfAKind [King; King; Joker; Four; Ten], 546))
(667, (ThreeOfAKind [King; King; Ten; Ace; King], 147))
(668, (ThreeOfAKind [King; King; King; Three; Six], 432))
(669, (ThreeOfAKind [King; King; King; Eight; Four], 566))
(670, (ThreeOfAKind [Ace; Joker; Seven; Joker; Four], 373))
(671, (ThreeOfAKind [Ace; Joker; Seven; Five; Five], 369))
(672, (ThreeOfAKind [Ace; Joker; Nine; Queen; Ace], 452))
(673, (ThreeOfAKind [Ace; Joker; Ace; Two; Queen], 1))
(674, (ThreeOfAKind [Ace; Joker; Ace; Seven; Ten], 505))
(675, (ThreeOfAKind [Ace; Two; Two; Two; Ten], 132))
(676, (ThreeOfAKind [Ace; Two; King; King; King], 571))
(677, (ThreeOfAKind [Ace; Four; Five; Five; Five], 182))
(678, (ThreeOfAKind [Ace; Four; Ace; Ace; King], 367))
(679, (ThreeOfAKind [Ace; Six; Six; Six; Five], 926))
(680, (ThreeOfAKind [Ace; Seven; Two; Seven; Joker], 646))
(681, (ThreeOfAKind [Ace; Eight; Joker; Five; Joker], 809))
(682, (ThreeOfAKind [Ace; Ten; Seven; Ten; Joker], 632))
(683, (ThreeOfAKind [Ace; Ten; Ace; Joker; Four], 669))
(684, (ThreeOfAKind [Ace; Queen; Queen; Queen; Two], 516))
(685, (ThreeOfAKind [Ace; Queen; Ace; Seven; Ace], 877))
(686, (ThreeOfAKind [Ace; King; Seven; Ace; Ace], 810))
(687, (ThreeOfAKind [Ace; Ace; Five; Ace; Eight], 313))
(688, (ThreeOfAKind [Ace; Ace; Nine; Six; Ace], 676))
(689, (ThreeOfAKind [Ace; Ace; Ace; Four; Two], 219))
(690, (FullHouse [Joker; Two; Three; Two; Three], 263))
(691, (FullHouse [Joker; Two; Seven; Two; Seven], 734))
(692, (FullHouse [Joker; Four; Four; Eight; Eight], 413))
(693, (FullHouse [Joker; Seven; Seven; Ten; Ten], 872))
(694, (FullHouse [Joker; Eight; Ace; Eight; Ace], 973))
(695, (FullHouse [Joker; Ten; Ace; Ace; Ten], 539))
(696, (FullHouse [Joker; Queen; Three; Three; Queen], 291))
(697, (FullHouse [Joker; Queen; Queen; Seven; Seven], 110))
(698, (FullHouse [Joker; King; King; Three; Three], 509))
(699, (FullHouse [Two; Joker; Queen; Queen; Two], 685))
(700, (FullHouse [Two; Two; Two; Seven; Seven], 560))
(701, (FullHouse [Two; Two; Two; Ace; Ace], 741))
(702, (FullHouse [Two; Eight; Two; Two; Eight], 125))
(703, (FullHouse [Two; Eight; Eight; Eight; Two], 156))
(704, (FullHouse [Two; Ten; Ten; Two; Ten], 12))
(705, (FullHouse [Two; King; Joker; King; Two], 677))
(706, (FullHouse [Three; Joker; Five; Five; Three], 221))
(707, (FullHouse [Three; Joker; Ace; Three; Ace], 21))
(708, (FullHouse [Three; Three; Joker; Ten; Ten], 95))
(709, (FullHouse [Three; Three; Two; Two; Two], 374))
(710, (FullHouse [Three; Three; Two; Three; Two], 521))
(711, (FullHouse [Three; Three; Three; Nine; Nine], 711))
(712, (FullHouse [Three; Six; Three; Six; Six], 951))
(713, (FullHouse [Three; Seven; Three; Seven; Seven], 281))
(714, (FullHouse [Four; Four; Six; Four; Six], 303))
(715, (FullHouse [Four; Four; Eight; Four; Eight], 287))
(716, (FullHouse [Four; Four; King; King; Joker], 1000))
(717, (FullHouse [Four; Five; Four; Joker; Five], 423))
(718, (FullHouse [Four; Queen; Queen; Joker; Four], 151))
(719, (FullHouse [Five; Joker; Five; Eight; Eight], 559))
(720, (FullHouse [Five; Joker; Five; Nine; Nine], 416))
(721, (FullHouse [Five; Joker; Six; Five; Six], 315))
(722, (FullHouse [Five; Four; Four; Four; Five], 189))
(723, (FullHouse [Five; Five; Two; Two; Two], 972))
(724, (FullHouse [Five; Five; Four; Five; Four], 274))
(725, (FullHouse [Five; Five; Five; Two; Two], 236))
(726, (FullHouse [Five; Five; Five; Nine; Nine], 482))
(727, (FullHouse [Five; Five; Five; Ace; Ace], 756))
(728, (FullHouse [Five; Five; Eight; Eight; Eight], 640))
(729, (FullHouse [Five; Five; Nine; Nine; Nine], 522))
(730, (FullHouse [Five; Seven; Seven; Five; Seven], 763))
(731, (FullHouse [Five; Eight; Five; Five; Eight], 53))
(732, (FullHouse [Five; Ten; Five; Ten; Five], 949))
(733, (FullHouse [Five; Ten; Five; Ten; Ten], 50))
(734, (FullHouse [Five; Ten; Ten; Five; Joker], 20))
(735, (FullHouse [Five; King; Five; King; Five], 751))
(736, (FullHouse [Five; King; Five; King; King], 399))
(737, (FullHouse [Five; Ace; Ace; Ace; Five], 789))
(738, (FullHouse [Six; Two; Two; Two; Six], 415))
(739, (FullHouse [Six; Five; Five; Five; Six], 895))
(740, (FullHouse [Six; Five; Six; Five; Six], 65))
(741, (FullHouse [Six; Six; Joker; Three; Three], 636))
(742, (FullHouse [Six; Six; Four; Four; Six], 821))
(743, (FullHouse [Six; Six; Six; Two; Two], 727))
(744, (FullHouse [Six; Seven; Six; Six; Seven], 798))
(745, (FullHouse [Six; Eight; Eight; Six; Six], 726))
(746, (FullHouse [Six; Nine; Six; Six; Nine], 835))
(747, (FullHouse [Seven; Two; Seven; Two; Seven], 210))
(748, (FullHouse [Seven; Eight; Seven; Eight; Eight], 353))
(749, (FullHouse [Seven; Ace; Seven; Ace; Joker], 402))
(750, (FullHouse [Seven; Ace; Ace; Seven; Ace], 621))
(751, (FullHouse [Eight; Three; Eight; Joker; Three], 117))
(752, (FullHouse [Eight; Seven; Seven; Seven; Eight], 778))
(753, (FullHouse [Eight; Eight; Ten; Ten; Ten], 388))
(754, (FullHouse [Eight; Eight; Ace; Ace; Eight], 845))
(755, (FullHouse [Eight; Nine; Nine; Eight; Joker], 855))
(756, (FullHouse [Eight; King; Eight; King; King], 693))
(757, (FullHouse [Nine; Two; Joker; Nine; Two], 172))
(758, (FullHouse [Nine; Four; Nine; Nine; Four], 272))
(759, (FullHouse [Nine; Six; Joker; Nine; Six], 678))
(760, (FullHouse [Nine; Eight; Eight; Eight; Nine], 325))
(761, (FullHouse [Nine; Nine; Four; Four; Four], 790))
(762, (FullHouse [Nine; Nine; Six; Nine; Six], 769))
(763, (FullHouse [Nine; Nine; Seven; Seven; Seven], 139))
(764, (FullHouse [Nine; Nine; Nine; Two; Two], 76))
(765, (FullHouse [Nine; Ten; Joker; Ten; Nine], 226))
(766, (FullHouse [Nine; Ace; Ace; Joker; Nine], 444))
(767, (FullHouse [Ten; Joker; King; King; Ten], 302))
(768, (FullHouse [Ten; Six; Six; Ten; Joker], 382))
(769, (FullHouse [Ten; Seven; Seven; Ten; Ten], 323))
(770, (FullHouse [Ten; Nine; Nine; Ten; Ten], 714))
(771, (FullHouse [Ten; Ten; Two; Joker; Two], 150))
(772, (FullHouse [Ten; Ten; Four; Four; Ten], 94))
(773, (FullHouse [Ten; Ten; Seven; Seven; Seven], 513))
(774, (FullHouse [Ten; Ten; Eight; Joker; Eight], 984))
(775, (FullHouse [Ten; Queen; Ten; Joker; Queen], 591))
(776, (FullHouse [Ten; King; Ten; Ten; King], 890))
(777, (FullHouse [Queen; Two; Two; Queen; Queen], 310))
(778, (FullHouse [Queen; Four; Queen; Four; Four], 840))
(779, (FullHouse [Queen; Four; Queen; Four; Queen], 652))
(780, (FullHouse [Queen; Six; Queen; Six; Joker], 599))
(781, (FullHouse [Queen; Seven; Queen; Seven; Seven], 985))
(782, (FullHouse [Queen; Nine; Queen; Nine; Queen], 658))
(783, (FullHouse [Queen; Ten; Queen; Ten; Ten], 871))
(784, (FullHouse [Queen; Queen; Nine; Nine; Nine], 305))
(785, (FullHouse [Queen; Queen; Ten; Ten; Queen], 841))
(786, (FullHouse [Queen; Queen; Queen; Five; Five], 448))
(787, (FullHouse [Queen; Queen; King; King; Queen], 352))
(788, (FullHouse [Queen; Queen; Ace; Queen; Ace], 864))
(789, (FullHouse [Queen; Queen; Ace; Ace; Ace], 135))
(790, (FullHouse [King; Three; Three; King; Three], 330))
(791, (FullHouse [King; Nine; King; Joker; Nine], 987))
(792, (FullHouse [King; King; Two; King; Two], 487))
(793, (FullHouse [King; King; Nine; Nine; Nine], 664))
(794, (FullHouse [King; King; King; Three; Three], 977))
(795, (FullHouse [King; King; King; Seven; Seven], 69))
(796, (FullHouse [Ace; Joker; Ace; Two; Two], 515))
(797, (FullHouse [Ace; Four; Ace; Four; Four], 25))
(798, (FullHouse [Ace; Five; Ace; Five; Joker], 639))
(799, (FullHouse [Ace; Six; Six; Ace; Ace], 623))
(800, (FullHouse [Ace; Seven; Seven; Ace; Seven], 719))
(801, (FullHouse [Ace; Ten; Ten; Ten; Ace], 934))
(802, (FullHouse [Ace; King; Ace; King; King], 597))
(803, (FullHouse [Ace; King; Ace; Ace; King], 801))
(804, (FullHouse [Ace; Ace; Joker; King; King], 472))
(805, (FullHouse [Ace; Ace; Ten; Ace; Ten], 445))
(806, (FullHouse [Ace; Ace; Queen; Joker; Queen], 316))
(807, (FourOfAKind [Joker; Joker; Joker; King; Five], 349))
(808, (FourOfAKind [Joker; Joker; Three; Four; Three], 218))
(809, (FourOfAKind [Joker; Joker; Five; King; Five], 941))
(810, (FourOfAKind [Joker; Joker; Seven; Three; Seven], 493))
(811, (FourOfAKind [Joker; Joker; Ace; Nine; Nine], 573))
(812, (FourOfAKind [Joker; Three; Six; Joker; Joker], 932))
(813, (FourOfAKind [Joker; Three; Queen; Joker; Queen], 753))
(814, (FourOfAKind [Joker; Four; Four; Four; Nine], 627))
(815, (FourOfAKind [Joker; Five; Ten; Ten; Ten], 170))
(816, (FourOfAKind [Joker; Six; Six; Six; Five], 163))
(817, (FourOfAKind [Joker; Seven; Joker; Queen; Queen], 298))
(818, (FourOfAKind [Joker; Seven; Seven; Ten; Seven], 364))
(819, (FourOfAKind [Joker; Seven; Ten; Ten; Ten], 260))
(820, (FourOfAKind [Joker; Eight; Joker; Four; Eight], 815))
(821, (FourOfAKind [Joker; Nine; Nine; Two; Joker], 133))
(822, (FourOfAKind [Joker; Queen; Joker; Queen; Four], 574))
(823, (FourOfAKind [Joker; Queen; King; Queen; Queen], 28))
(824, (FourOfAKind [Joker; King; Six; King; King], 338))
(825, (FourOfAKind [Joker; King; King; King; Queen], 572))
(826, (FourOfAKind [Joker; Ace; Joker; Five; Five], 854))
(827, (FourOfAKind [Joker; Ace; Six; Six; Six], 680))
(828, (FourOfAKind [Two; Joker; Joker; King; King], 609))
(829, (FourOfAKind [Two; Joker; Two; Two; Five], 474))
(830, (FourOfAKind [Two; Two; Two; Two; Six], 318))
(831, (FourOfAKind [Two; Two; Two; Two; Ten], 702))
(832, (FourOfAKind [Two; Two; Two; Two; Ace], 7))
(833, (FourOfAKind [Two; Two; Four; Two; Two], 701))
(834, (FourOfAKind [Two; Two; Seven; Two; Two], 615))
(835, (FourOfAKind [Two; Two; Eight; Two; Two], 582))
(836, (FourOfAKind [Two; Two; King; Two; Two], 256))
(837, (FourOfAKind [Two; Three; Joker; Two; Two], 878))
(838, (FourOfAKind [Two; Four; Two; Joker; Two], 45))
(839, (FourOfAKind [Two; Four; Four; Four; Four], 606))
(840, (FourOfAKind [Three; Two; Three; Three; Three], 547))
(841, (FourOfAKind [Three; Three; Joker; Three; Two], 339))
(842, (FourOfAKind [Three; Three; Three; Seven; Three], 122))
(843, (FourOfAKind [Three; Three; Three; Ace; Three], 451))
(844, (FourOfAKind [Three; Three; Five; Three; Three], 991))
(845, (FourOfAKind [Three; Three; Nine; Three; Three], 300))
(846, (FourOfAKind [Three; Three; Queen; Three; Three], 780))
(847, (FourOfAKind [Three; Four; Three; Three; Three], 638))
(848, (FourOfAKind [Three; Five; Joker; Five; Five], 642))
(849, (FourOfAKind [Three; Five; Three; Three; Joker], 593))
(850, (FourOfAKind [Three; Seven; Joker; Joker; Three], 418))
(851, (FourOfAKind [Three; Seven; Joker; Three; Three], 495))
(852, (FourOfAKind [Three; Ten; Three; Three; Three], 63))
(853, (FourOfAKind [Three; Ten; Ten; Joker; Ten], 565))
(854, (FourOfAKind [Four; Joker; Joker; Four; Six], 779))
(855, (FourOfAKind [Four; Joker; Joker; Six; Joker], 428))
(856, (FourOfAKind [Four; Joker; Joker; Seven; Seven], 327))
(857, (FourOfAKind [Four; Four; Joker; Two; Four], 214))
(858, (FourOfAKind [Four; Four; Three; Four; Four], 175))
(859, (FourOfAKind [Four; Four; Four; Three; Joker], 929))
(860, (FourOfAKind [Four; Four; Four; Four; Six], 90))
(861, (FourOfAKind [Four; Four; Four; Four; Ace], 168))
(862, (FourOfAKind [Four; Four; Four; Ten; Four], 550))
(863, (FourOfAKind [Four; Five; Five; Five; Five], 939))
(864, (FourOfAKind [Four; Seven; Four; Four; Four], 850))
(865, (FourOfAKind [Four; Nine; Four; Four; Four], 278))
